amount,account_age_days,velocity_1h,location_mismatch,risk_score,is_fraud,policy_A,policy_B,policy_C
34861,676,5,0,0.3214697644039329,0,APPROVE,APPROVE,APPROVE
4904,974,1,0,9.650239676354508e-05,0,APPROVE,APPROVE,APPROVE
34720,1725,13,0,0.9855979507787458,1,BLOCK,BLOCK,BLOCK
28858,1470,3,0,0.0338828098006406,0,APPROVE,APPROVE,APPROVE
771,1208,3,0,0.0001508190422567,0,APPROVE,APPROVE,APPROVE
23508,1598,10,0,0.5281309070158071,1,APPROVE,REVIEW,REVIEW
5744,1042,6,0,0.0028528185813938,0,APPROVE,APPROVE,APPROVE
40610,1782,10,0,0.968516281147113,1,BLOCK,BLOCK,BLOCK
39324,1412,2,0,0.1255524563572381,0,APPROVE,APPROVE,APPROVE
49493,755,7,0,0.9675775645342416,1,BLOCK,BLOCK,BLOCK
34900,1978,9,0,0.8360289488751961,1,BLOCK,BLOCK,BLOCK
46314,540,13,0,0.99876376871176,1,BLOCK,BLOCK,BLOCK
42883,668,11,0,0.9910498670614372,1,BLOCK,BLOCK,BLOCK
20315,1799,10,0,0.3668057658487029,1,APPROVE,APPROVE,APPROVE
42076,598,8,0,0.9320892458856272,1,BLOCK,BLOCK,BLOCK
10849,1083,4,0,0.0021084462370148,0,APPROVE,APPROVE,APPROVE
17550,1367,7,0,0.0494837524575145,0,APPROVE,APPROVE,APPROVE
21412,982,10,0,0.4519434115419521,1,APPROVE,APPROVE,REVIEW
42938,329,13,0,0.9976940404030262,1,BLOCK,BLOCK,BLOCK
47617,82,3,0,0.63505791764924,0,APPROVE,REVIEW,BLOCK
37961,1408,4,0,0.2865559408038064,0,APPROVE,APPROVE,APPROVE
3014,1831,3,0,0.0002104080459035,0,APPROVE,APPROVE,APPROVE
22515,920,14,0,0.93230332495155,1,BLOCK,BLOCK,BLOCK
38746,1495,12,0,0.9879313827883264,1,BLOCK,BLOCK,BLOCK
49301,1690,11,0,0.9969483296566198,1,BLOCK,BLOCK,BLOCK
34666,1941,5,1,0.9928239520363248,1,BLOCK,BLOCK,BLOCK
18330,866,6,0,0.0334030957341042,0,APPROVE,APPROVE,APPROVE
26063,1539,10,0,0.6507559765362813,1,APPROVE,REVIEW,BLOCK
31807,1097,1,1,0.8726484970222512,1,BLOCK,BLOCK,BLOCK
23964,1531,12,1,0.9994114811322452,1,BLOCK,BLOCK,BLOCK
48454,68,9,0,0.990086095340966,1,BLOCK,BLOCK,BLOCK
6216,197,14,0,0.3911311720192555,0,APPROVE,APPROVE,APPROVE
6821,572,9,0,0.0259742121714747,0,APPROVE,APPROVE,APPROVE
19267,1895,2,0,0.0026105089675267,0,APPROVE,APPROVE,APPROVE
16187,1073,3,0,0.0031372228041948,0,APPROVE,APPROVE,APPROVE
44049,524,7,1,0.999751518024676,1,BLOCK,BLOCK,BLOCK
42014,759,3,0,0.3414818543825555,0,APPROVE,APPROVE,APPROVE
31007,656,9,0,0.7487184437794114,1,BLOCK,REVIEW,BLOCK
43653,1213,5,0,0.7071248929317543,0,BLOCK,REVIEW,BLOCK
15987,1927,11,0,0.3171635714926335,0,APPROVE,APPROVE,APPROVE
40351,1716,3,0,0.2415380484382997,0,APPROVE,APPROVE,APPROVE
27000,360,8,1,0.996461519451018,1,BLOCK,BLOCK,BLOCK
10836,306,10,0,0.1046444185006792,0,APPROVE,APPROVE,APPROVE
27866,1092,8,0,0.4393537036172153,1,APPROVE,APPROVE,REVIEW
18739,46,13,0,0.7997986478794334,0,BLOCK,BLOCK,BLOCK
26023,814,6,0,0.1356741590151951,1,APPROVE,APPROVE,APPROVE
6471,1218,13,0,0.2291433836624688,0,APPROVE,APPROVE,APPROVE
3442,411,13,1,0.986085596691184,1,BLOCK,BLOCK,BLOCK
23193,1458,7,0,0.1338752638579315,1,APPROVE,APPROVE,APPROVE
11690,1752,8,0,0.0287631353148613,0,APPROVE,APPROVE,APPROVE
42949,1554,3,1,0.995135216761262,1,BLOCK,BLOCK,BLOCK
10444,733,5,0,0.0039415092008656,0,APPROVE,APPROVE,APPROVE
38310,434,14,0,0.9969643301464176,1,BLOCK,BLOCK,BLOCK
1220,463,7,1,0.4834098706006438,1,APPROVE,APPROVE,REVIEW
36803,1955,10,0,0.9341568186342132,1,BLOCK,BLOCK,BLOCK
48858,1509,3,1,0.9984749296171688,1,BLOCK,BLOCK,BLOCK
48506,429,5,0,0.8769216832074139,0,BLOCK,BLOCK,BLOCK
5455,373,13,0,0.2195057297624375,0,APPROVE,APPROVE,APPROVE
29400,1760,10,0,0.7751357169819655,1,BLOCK,BLOCK,BLOCK
24527,1217,13,0,0.9103944820934444,1,BLOCK,BLOCK,BLOCK
12548,1567,12,0,0.3249557307817688,0,APPROVE,APPROVE,APPROVE
7290,778,7,0,0.0076745330259126,0,APPROVE,APPROVE,APPROVE
38428,543,6,0,0.6503268774510186,1,APPROVE,REVIEW,BLOCK
12863,1332,9,0,0.0709938288272466,0,APPROVE,APPROVE,APPROVE
20159,1388,3,1,0.7092358160064731,1,BLOCK,REVIEW,BLOCK
38167,1213,6,0,0.6120156121874687,1,APPROVE,REVIEW,BLOCK
11403,1933,1,0,0.0002923093981095,0,APPROVE,APPROVE,APPROVE
2700,1153,11,0,0.0378961487824207,0,APPROVE,APPROVE,APPROVE
44362,990,12,0,0.9962753473718352,1,BLOCK,BLOCK,BLOCK
7068,754,10,1,0.9511969365911735,1,BLOCK,BLOCK,BLOCK
30115,334,11,0,0.9060678828056709,1,BLOCK,BLOCK,BLOCK
43121,221,8,0,0.9472280505717002,1,BLOCK,BLOCK,BLOCK
20000,1642,6,0,0.040305609418332,0,APPROVE,APPROVE,APPROVE
1406,314,3,0,0.0001987119728836,0,APPROVE,APPROVE,APPROVE
8612,774,7,0,0.0099232242673318,0,APPROVE,APPROVE,APPROVE
1476,1366,4,0,0.0003219182026368,0,APPROVE,APPROVE,APPROVE
35872,316,11,0,0.967565670724735,1,BLOCK,BLOCK,BLOCK
13176,1662,1,0,0.0004328556219822,0,APPROVE,APPROVE,APPROVE
11764,471,8,0,0.0359943041902301,0,APPROVE,APPROVE,APPROVE
31107,1773,7,0,0.4078880437650825,1,APPROVE,APPROVE,REVIEW
31431,1978,1,1,0.8457460836578328,1,BLOCK,BLOCK,BLOCK
46860,1067,2,0,0.3992859633574666,0,APPROVE,APPROVE,APPROVE
41028,533,6,0,0.7559658645981258,1,BLOCK,BLOCK,BLOCK
29955,1952,5,0,0.1275303247037824,0,APPROVE,APPROVE,APPROVE
7181,461,10,0,0.0527600788513754,0,APPROVE,APPROVE,APPROVE
24385,1242,1,0,0.0041472698124609,0,APPROVE,APPROVE,APPROVE
438,1131,7,0,0.0019035120698708,0,APPROVE,APPROVE,APPROVE
46814,429,7,0,0.9491781436240686,1,BLOCK,BLOCK,BLOCK
41873,162,2,0,0.2261255459854776,0,APPROVE,APPROVE,APPROVE
28469,895,11,0,0.8640640342419722,1,BLOCK,BLOCK,BLOCK
13589,344,13,0,0.5810880003242949,0,APPROVE,REVIEW,REVIEW
21736,1874,10,0,0.4302719040245442,1,APPROVE,APPROVE,REVIEW
46719,622,4,0,0.7178974737095871,0,BLOCK,REVIEW,BLOCK
26247,362,2,0,0.0131198793283338,0,APPROVE,APPROVE,APPROVE
9006,1192,5,0,0.0027556566241966,0,APPROVE,APPROVE,APPROVE
4721,1789,7,0,0.0039265152320677,0,APPROVE,APPROVE,APPROVE
15634,114,14,0,0.8043202017237049,0,BLOCK,BLOCK,BLOCK
31458,1434,12,0,0.9521176738087876,1,BLOCK,BLOCK,BLOCK
45680,1445,12,0,0.9968888826280876,1,BLOCK,BLOCK,BLOCK
3731,1254,13,0,0.1473978537557807,0,APPROVE,APPROVE,APPROVE
24454,163,11,0,0.7664457385984162,1,BLOCK,BLOCK,BLOCK
23421,140,9,0,0.4244855620767951,1,APPROVE,APPROVE,REVIEW
33695,173,4,1,0.9877808732151916,1,BLOCK,BLOCK,BLOCK
22540,446,3,0,0.0119808420126469,0,APPROVE,APPROVE,APPROVE
38311,1818,11,0,0.9738610844573578,1,BLOCK,BLOCK,BLOCK
14634,1833,4,0,0.0038854755985262,0,APPROVE,APPROVE,APPROVE
46267,79,4,1,0.9989597676536592,1,BLOCK,BLOCK,BLOCK
40547,1449,2,0,0.1534302999554754,0,APPROVE,APPROVE,APPROVE
28346,720,8,0,0.4783106426643757,1,APPROVE,APPROVE,REVIEW
9377,1717,1,0,0.0002040336830053,0,APPROVE,APPROVE,APPROVE
44957,892,11,0,0.9937861639143798,1,BLOCK,BLOCK,BLOCK
39182,1130,6,0,0.6611418322954878,1,APPROVE,REVIEW,BLOCK
45840,156,7,1,0.999835526414808,1,BLOCK,BLOCK,BLOCK
31286,1763,8,0,0.5772030799993394,1,APPROVE,REVIEW,REVIEW
10242,1048,1,0,0.000270660320142,0,APPROVE,APPROVE,APPROVE
1955,948,1,1,0.0200614595896838,0,APPROVE,APPROVE,APPROVE
2969,1689,9,0,0.0102805288392382,0,APPROVE,APPROVE,APPROVE
10322,1779,2,0,0.0004638843205596,0,APPROVE,APPROVE,APPROVE
14589,1052,8,0,0.0555270828892295,0,APPROVE,APPROVE,APPROVE
49858,616,7,0,0.9704279663187104,1,BLOCK,BLOCK,BLOCK
13150,281,4,0,0.0037823044627433,0,APPROVE,APPROVE,APPROVE
34514,364,7,0,0.6300949124074628,1,APPROVE,REVIEW,BLOCK
20556,1623,3,1,0.7169666027484692,1,BLOCK,REVIEW,BLOCK
31274,1321,5,1,0.9875258394001224,1,BLOCK,BLOCK,BLOCK
13522,1547,6,0,0.0118794108554816,0,APPROVE,APPROVE,APPROVE
49238,1611,6,0,0.9278142021659008,1,BLOCK,BLOCK,BLOCK
17668,435,5,0,0.0168103349237708,0,APPROVE,APPROVE,APPROVE
34349,1472,3,1,0.9747351268566344,1,BLOCK,BLOCK,BLOCK
34710,1250,9,0,0.8475206814344741,1,BLOCK,BLOCK,BLOCK
25269,1322,4,0,0.0329288461098416,0,APPROVE,APPROVE,APPROVE
26409,1712,6,0,0.1269160894634065,1,APPROVE,APPROVE,APPROVE
45180,1183,4,1,0.9984491900402804,1,BLOCK,BLOCK,BLOCK
48847,1280,3,0,0.6436761547884728,0,APPROVE,REVIEW,BLOCK
32182,1228,2,0,0.0353483775238724,0,APPROVE,APPROVE,APPROVE
7079,1952,5,0,0.0016635615208421,0,APPROVE,APPROVE,APPROVE
12676,1095,7,0,0.0205828549783976,0,APPROVE,APPROVE,APPROVE
14968,1793,3,0,0.0021896803205216,0,APPROVE,APPROVE,APPROVE
45133,653,10,0,0.9890391323552205,1,BLOCK,BLOCK,BLOCK
38501,554,5,0,0.4963971748418492,0,APPROVE,APPROVE,REVIEW
2269,1644,1,0,5.145024890195922e-05,0,APPROVE,APPROVE,APPROVE
33648,1373,4,0,0.148074528174187,0,APPROVE,APPROVE,APPROVE
504,1431,9,0,0.0066562315513068,0,APPROVE,APPROVE,APPROVE
48809,61,9,1,0.9999751839243822,1,BLOCK,BLOCK,BLOCK
39982,1092,10,0,0.9683390209483708,1,BLOCK,BLOCK,BLOCK
8124,595,5,1,0.4917338132011655,0,APPROVE,APPROVE,REVIEW
29152,1953,2,1,0.8707296397749946,1,BLOCK,BLOCK,BLOCK
23648,393,5,1,0.9542364112179892,1,BLOCK,BLOCK,BLOCK
20180,769,8,0,0.1554797658283956,1,APPROVE,APPROVE,APPROVE
25892,839,7,0,0.2254374872631115,1,APPROVE,APPROVE,APPROVE
8433,460,13,0,0.3316218506540946,0,APPROVE,APPROVE,APPROVE
12793,1089,6,0,0.0111412382980679,0,APPROVE,APPROVE,APPROVE
25570,1879,1,1,0.6392472417635249,1,APPROVE,REVIEW,BLOCK
20219,1626,10,0,0.3692632525750625,1,APPROVE,APPROVE,APPROVE
29530,1261,14,0,0.9808628230035406,1,BLOCK,BLOCK,BLOCK
41705,1759,10,0,0.9745276424950992,1,BLOCK,BLOCK,BLOCK
18646,190,3,0,0.0058784056865545,0,APPROVE,APPROVE,APPROVE
19916,1199,13,0,0.8052884006285315,0,BLOCK,BLOCK,BLOCK
22741,1794,8,0,0.2033945189476859,1,APPROVE,APPROVE,APPROVE
15382,1536,13,1,0.9983499061376456,1,BLOCK,BLOCK,BLOCK
40258,1110,7,0,0.8219369413166412,1,BLOCK,BLOCK,BLOCK
47738,1959,7,0,0.9452405959076438,1,BLOCK,BLOCK,BLOCK
10925,1066,7,0,0.0147733567882485,0,APPROVE,APPROVE,APPROVE
19940,99,10,1,0.9963104864030746,1,BLOCK,BLOCK,BLOCK
22656,1279,10,0,0.5000276100788992,1,APPROVE,REVIEW,REVIEW
30599,574,4,0,0.0988026344846388,0,APPROVE,APPROVE,APPROVE
37866,608,8,0,0.8574333488869215,1,BLOCK,BLOCK,BLOCK
47961,1605,2,1,0.9964778964499106,1,BLOCK,BLOCK,BLOCK
32702,148,13,0,0.9836760196905971,1,BLOCK,BLOCK,BLOCK
47696,1626,6,0,0.9046035273124065,1,BLOCK,BLOCK,BLOCK
27227,453,8,1,0.9965610253568083,1,BLOCK,BLOCK,BLOCK
37811,1938,4,0,0.2628129183444759,0,APPROVE,APPROVE,APPROVE
9947,1354,12,0,0.230822212625444,0,APPROVE,APPROVE,APPROVE
47292,1043,7,0,0.948661940254764,1,BLOCK,BLOCK,BLOCK
35392,535,6,0,0.5070103722738935,1,APPROVE,REVIEW,REVIEW
43156,854,7,0,0.8947065589134864,1,BLOCK,BLOCK,BLOCK
27455,1849,2,0,0.012915073604834,0,APPROVE,APPROVE,APPROVE
32798,565,9,0,0.8111518848206745,1,BLOCK,BLOCK,BLOCK
35617,1883,14,0,0.9934506451859358,1,BLOCK,BLOCK,BLOCK
7729,1292,2,0,0.0003034593156007,0,APPROVE,APPROVE,APPROVE
3706,1036,11,0,0.0466338456855958,0,APPROVE,APPROVE,APPROVE
28832,1859,7,0,0.3031715554495968,1,APPROVE,APPROVE,APPROVE
39140,1755,6,0,0.6351020740485717,1,APPROVE,REVIEW,BLOCK
7492,828,9,0,0.0282908878042175,0,APPROVE,APPROVE,APPROVE
2759,1481,10,0,0.0193473228942542,0,APPROVE,APPROVE,APPROVE
18475,1935,14,0,0.8402803070310776,0,BLOCK,BLOCK,BLOCK
20752,337,12,0,0.7468892088710939,1,BLOCK,REVIEW,BLOCK
7060,194,1,0,0.0001679164479717,0,APPROVE,APPROVE,APPROVE
38567,1265,7,0,0.7635977064911627,1,BLOCK,BLOCK,BLOCK
36046,727,2,1,0.9696374489980204,1,BLOCK,BLOCK,BLOCK
32892,697,7,0,0.5396439632028514,1,APPROVE,REVIEW,REVIEW
25692,1515,3,1,0.8756967782865224,1,BLOCK,BLOCK,BLOCK
40703,971,1,0,0.0958974876389509,0,APPROVE,APPROVE,APPROVE
10804,252,9,0,0.057809601850339,0,APPROVE,APPROVE,APPROVE
23063,372,4,0,0.0253264657289345,0,APPROVE,APPROVE,APPROVE
46676,1364,10,0,0.9908389988594278,1,BLOCK,BLOCK,BLOCK
27090,948,5,0,0.0900492477133866,0,APPROVE,APPROVE,APPROVE
18005,1995,9,0,0.1573228169916273,0,APPROVE,APPROVE,APPROVE
44139,54,2,0,0.316736413786495,0,APPROVE,APPROVE,APPROVE
27269,1516,9,0,0.5535038852829622,1,APPROVE,REVIEW,REVIEW
33034,671,12,0,0.9685557783899958,1,BLOCK,BLOCK,BLOCK
22860,1725,4,0,0.0194658871738386,0,APPROVE,APPROVE,APPROVE
15371,151,4,0,0.0059571170232822,0,APPROVE,APPROVE,APPROVE
36761,286,1,0,0.0522292284132903,0,APPROVE,APPROVE,APPROVE
45102,472,14,0,0.9991888428779336,1,BLOCK,BLOCK,BLOCK
35922,491,3,0,0.1415185422417806,0,APPROVE,APPROVE,APPROVE
9792,1883,12,0,0.2102014303705378,0,APPROVE,APPROVE,APPROVE
23073,122,2,0,0.0073879127027047,0,APPROVE,APPROVE,APPROVE
7913,299,7,0,0.0093864820076812,0,APPROVE,APPROVE,APPROVE
11361,1395,7,0,0.015208539774146,0,APPROVE,APPROVE,APPROVE
13705,1357,8,0,0.0448569956988192,0,APPROVE,APPROVE,APPROVE
49316,1338,1,0,0.3494738883330739,0,APPROVE,APPROVE,APPROVE
32530,816,9,0,0.7961697261218958,1,BLOCK,BLOCK,BLOCK
21878,784,1,0,0.00274891647584,0,APPROVE,APPROVE,APPROVE
21618,1849,7,0,0.0960869358582198,1,APPROVE,APPROVE,APPROVE
5718,515,10,0,0.0398068971054701,0,APPROVE,APPROVE,APPROVE
9174,305,1,0,0.0002491415762446,0,APPROVE,APPROVE,APPROVE
46068,237,4,0,0.7051679790029536,0,BLOCK,REVIEW,BLOCK
1114,1357,5,0,0.0005736794629513,0,APPROVE,APPROVE,APPROVE
12776,1762,11,0,0.2031260996682421,0,APPROVE,APPROVE,APPROVE
43101,125,6,0,0.8327621651203488,1,BLOCK,BLOCK,BLOCK
4332,1796,7,0,0.0036356042180904,0,APPROVE,APPROVE,APPROVE
15685,1334,1,0,0.000747278752532,0,APPROVE,APPROVE,APPROVE
19442,1726,7,0,0.0662231914336885,0,APPROVE,APPROVE,APPROVE
26045,945,1,0,0.0060231218820316,0,APPROVE,APPROVE,APPROVE
20929,65,3,0,0.009351183321878,0,APPROVE,APPROVE,APPROVE
2743,501,3,0,0.0002500305316284,0,APPROVE,APPROVE,APPROVE
4117,1604,8,0,0.0068575504743888,0,APPROVE,APPROVE,APPROVE
5204,1452,2,1,0.0634814088723812,0,APPROVE,APPROVE,APPROVE
16599,1809,7,0,0.0385559315947181,0,APPROVE,APPROVE,APPROVE
5586,1156,8,0,0.0098320353172863,0,APPROVE,APPROVE,APPROVE
29040,825,9,0,0.6633845678514747,1,APPROVE,REVIEW,BLOCK
23151,187,2,0,0.0074190050393771,0,APPROVE,APPROVE,APPROVE
30237,21,10,0,0.8450364864956016,1,BLOCK,BLOCK,BLOCK
29415,1595,5,0,0.1225996819250711,0,APPROVE,APPROVE,APPROVE
23384,853,4,1,0.9055498303294768,1,BLOCK,BLOCK,BLOCK
6740,778,14,1,0.9958928297590356,1,BLOCK,BLOCK,BLOCK
46785,1720,11,0,0.9949926818881156,1,BLOCK,BLOCK,BLOCK
21486,712,3,0,0.0093438137939445,0,APPROVE,APPROVE,APPROVE
35535,1841,4,1,0.988675829077194,1,BLOCK,BLOCK,BLOCK
15534,1363,13,1,0.9984444078851143,1,BLOCK,BLOCK,BLOCK
46105,1623,6,0,0.8742193150332479,1,BLOCK,BLOCK,BLOCK
1778,1231,3,0,0.0001829292917141,0,APPROVE,APPROVE,APPROVE
31996,1684,9,0,0.7522903019473395,1,BLOCK,BLOCK,BLOCK
48579,108,14,0,0.9996135092651176,1,BLOCK,BLOCK,BLOCK
6272,967,9,0,0.0219090413704164,0,APPROVE,APPROVE,APPROVE
26760,1703,10,0,0.6749960855664827,1,APPROVE,REVIEW,BLOCK
9368,250,5,0,0.0034677708210063,0,APPROVE,APPROVE,APPROVE
8411,276,3,0,0.0007866409209875,0,APPROVE,APPROVE,APPROVE
23670,1049,7,0,0.1538838928473147,1,APPROVE,APPROVE,APPROVE
44022,532,5,0,0.7444320632229977,0,BLOCK,REVIEW,BLOCK
45196,822,5,0,0.7772239928921683,0,BLOCK,BLOCK,BLOCK
20195,997,5,0,0.0248462332481876,0,APPROVE,APPROVE,APPROVE
10426,508,11,0,0.1660613389207671,0,APPROVE,APPROVE,APPROVE
25332,1125,13,0,0.9235444356917972,1,BLOCK,BLOCK,BLOCK
48896,1927,4,1,0.9991488109937064,1,BLOCK,BLOCK,BLOCK
47298,1171,14,0,0.9994054924076716,1,BLOCK,BLOCK,BLOCK
44457,1574,8,0,0.9487962371923369,1,BLOCK,BLOCK,BLOCK
18789,1623,5,0,0.0171063286945258,0,APPROVE,APPROVE,APPROVE
37581,1230,13,0,0.9923805025195052,1,BLOCK,BLOCK,BLOCK
18589,1239,2,0,0.0025555234970917,0,APPROVE,APPROVE,APPROVE
23498,650,10,0,0.5674547134938444,1,APPROVE,REVIEW,REVIEW
22268,392,3,0,0.0114705787744813,0,APPROVE,APPROVE,APPROVE
8094,1504,13,0,0.2800465288264301,0,APPROVE,APPROVE,APPROVE
16054,1253,2,0,0.0015543896949248,0,APPROVE,APPROVE,APPROVE
43470,1662,4,0,0.5305160672702639,0,APPROVE,REVIEW,REVIEW
8817,1457,11,0,0.1101262292133062,0,APPROVE,APPROVE,APPROVE
20056,76,13,0,0.8371986923976924,1,BLOCK,BLOCK,BLOCK
47253,1102,1,0,0.2719378130615105,0,APPROVE,APPROVE,APPROVE
44914,294,4,0,0.6539980477850236,0,APPROVE,REVIEW,BLOCK
11680,1692,6,0,0.0081153071771989,0,APPROVE,APPROVE,APPROVE
31081,1946,3,1,0.9494630591434636,1,BLOCK,BLOCK,BLOCK
46513,662,2,0,0.3994834853467319,0,APPROVE,APPROVE,APPROVE
15249,1019,13,1,0.998448446428047,1,BLOCK,BLOCK,BLOCK
30056,1606,12,0,0.9362290562227794,1,BLOCK,BLOCK,BLOCK
48690,618,13,0,0.9992125528996448,1,BLOCK,BLOCK,BLOCK
24372,1918,2,0,0.0070262849305314,0,APPROVE,APPROVE,APPROVE
12460,565,11,0,0.2269429016765216,0,APPROVE,APPROVE,APPROVE
8802,1877,14,0,0.4447955672194557,0,APPROVE,APPROVE,REVIEW
42459,1386,8,0,0.9282752452729524,1,BLOCK,BLOCK,BLOCK
16341,1375,13,0,0.6661050841443864,0,APPROVE,REVIEW,BLOCK
45757,1231,2,0,0.3425424392390716,0,APPROVE,APPROVE,APPROVE
21228,1133,4,1,0.8570869749737077,1,BLOCK,BLOCK,BLOCK
2279,464,14,0,0.2213433659462375,0,APPROVE,APPROVE,APPROVE
4683,1371,13,0,0.1695518648761008,0,APPROVE,APPROVE,APPROVE
41896,1464,2,0,0.1905178499182704,0,APPROVE,APPROVE,APPROVE
41316,1004,14,0,0.9981403942437892,1,BLOCK,BLOCK,BLOCK
49808,940,9,0,0.991170392493747,1,BLOCK,BLOCK,BLOCK
5690,85,6,0,0.0033187633877324,0,APPROVE,APPROVE,APPROVE
3902,1052,8,0,0.0072178707526008,0,APPROVE,APPROVE,APPROVE
7105,1882,14,0,0.3648270462837705,0,APPROVE,APPROVE,APPROVE
22712,233,2,0,0.0067601540826466,0,APPROVE,APPROVE,APPROVE
2668,1379,1,0,5.81829262101858e-05,0,APPROVE,APPROVE,APPROVE
21213,1486,14,0,0.9065292494241836,1,BLOCK,BLOCK,BLOCK
2144,422,10,0,0.0205056843792845,0,APPROVE,APPROVE,APPROVE
23644,1117,12,0,0.8198633931651103,1,BLOCK,BLOCK,BLOCK
16050,1431,13,0,0.6511751010088669,0,APPROVE,REVIEW,BLOCK
31054,1337,12,1,0.9998576244338726,1,BLOCK,BLOCK,BLOCK
34866,388,14,0,0.9941094449322312,1,BLOCK,BLOCK,BLOCK
18945,117,5,0,0.0226405090812533,0,APPROVE,APPROVE,APPROVE
35250,276,9,0,0.8793297137857977,1,BLOCK,BLOCK,BLOCK
19641,559,13,0,0.8137319082871786,0,BLOCK,BLOCK,BLOCK
16506,1463,10,0,0.2254939041411257,0,APPROVE,APPROVE,APPROVE
30206,923,11,0,0.8988436314342406,1,BLOCK,BLOCK,BLOCK
4833,985,11,0,0.0579432997062267,0,APPROVE,APPROVE,APPROVE
33139,1448,4,0,0.1344636391497348,0,APPROVE,APPROVE,APPROVE
21836,1499,11,1,0.9983064611626372,1,BLOCK,BLOCK,BLOCK
23299,1294,5,0,0.0425671528108362,0,APPROVE,APPROVE,APPROVE
33713,325,4,0,0.1737438704271189,0,APPROVE,APPROVE,APPROVE
1592,93,7,1,0.5172747364601119,1,APPROVE,REVIEW,REVIEW
15375,1579,10,0,0.1862124497666253,0,APPROVE,APPROVE,APPROVE
16959,1014,6,0,0.0251266382867601,0,APPROVE,APPROVE,APPROVE
26039,1830,5,0,0.0648770197743895,0,APPROVE,APPROVE,APPROVE
22990,1949,11,1,0.9985411103534308,1,BLOCK,BLOCK,BLOCK
34988,649,4,0,0.2034439590837804,0,APPROVE,APPROVE,APPROVE
10887,1469,9,0,0.04828105687676,0,APPROVE,APPROVE,APPROVE
16761,243,10,0,0.2734599250607291,0,APPROVE,APPROVE,APPROVE
31110,35,10,0,0.865827515401826,1,BLOCK,BLOCK,BLOCK
39991,381,2,0,0.163071443619994,0,APPROVE,APPROVE,APPROVE
44669,752,10,0,0.987809837063781,1,BLOCK,BLOCK,BLOCK
44509,919,12,1,0.999990453859924,1,BLOCK,BLOCK,BLOCK
18950,480,14,0,0.8807965373269566,0,BLOCK,BLOCK,BLOCK
49911,402,9,0,0.9920937918081704,1,BLOCK,BLOCK,BLOCK
16298,593,3,0,0.0034768202627752,0,APPROVE,APPROVE,APPROVE
46584,1782,1,0,0.226008090932269,0,APPROVE,APPROVE,APPROVE
15538,536,4,0,0.005766940576285,0,APPROVE,APPROVE,APPROVE
8701,1970,11,0,0.0998270031927994,0,APPROVE,APPROVE,APPROVE
15950,1611,2,0,0.001433536104466,0,APPROVE,APPROVE,APPROVE
42819,1506,5,1,0.9986389969055102,1,BLOCK,BLOCK,BLOCK
25081,1390,6,1,0.978030698041583,1,BLOCK,BLOCK,BLOCK
6356,611,13,0,0.2436640519091485,0,APPROVE,APPROVE,APPROVE
35625,1138,11,0,0.961128253454357,1,BLOCK,BLOCK,BLOCK
36512,1360,1,1,0.9426862578956506,1,BLOCK,BLOCK,BLOCK
45703,1871,5,0,0.7632904728817974,0,BLOCK,BLOCK,BLOCK
12751,1817,9,0,0.0644233474607198,0,APPROVE,APPROVE,APPROVE
35873,292,13,0,0.9909368277123936,1,BLOCK,BLOCK,BLOCK
13668,1602,1,1,0.1533260615717538,0,APPROVE,APPROVE,APPROVE
46503,1658,13,0,0.998560179097838,1,BLOCK,BLOCK,BLOCK
6468,217,7,0,0.0071906039993608,0,APPROVE,APPROVE,APPROVE
18674,1361,9,1,0.9888996128104496,1,BLOCK,BLOCK,BLOCK
46860,1300,9,0,0.9834248870307348,1,BLOCK,BLOCK,BLOCK
44689,1923,4,0,0.5784379850674155,0,APPROVE,REVIEW,REVIEW
12215,1017,2,0,0.0007641878112136,0,APPROVE,APPROVE,APPROVE
11507,1764,6,1,0.7460431221128256,1,BLOCK,REVIEW,BLOCK
19228,236,2,0,0.0034297018659145,0,APPROVE,APPROVE,APPROVE
49950,575,2,0,0.5693885043336979,0,APPROVE,REVIEW,REVIEW
28480,708,8,0,0.4853620563382652,1,APPROVE,APPROVE,REVIEW
48554,1533,9,0,0.9875675889433864,1,BLOCK,BLOCK,BLOCK
24666,1156,4,1,0.9212763507741306,1,BLOCK,BLOCK,BLOCK
47075,74,13,0,0.999015435578673,1,BLOCK,BLOCK,BLOCK
2554,105,10,0,0.0233762719976556,0,APPROVE,APPROVE,APPROVE
37308,134,11,0,0.9760440606242552,1,BLOCK,BLOCK,BLOCK
20718,1232,5,0,0.026404622717793,0,APPROVE,APPROVE,APPROVE
37726,177,14,0,0.9967428861199435,1,BLOCK,BLOCK,BLOCK
28282,1393,12,0,0.9149573504261418,1,BLOCK,BLOCK,BLOCK
23716,813,9,1,0.9961990142163958,1,BLOCK,BLOCK,BLOCK
954,1699,3,0,0.0001438257506656,0,APPROVE,APPROVE,APPROVE
32541,486,9,0,0.805439725011594,1,BLOCK,BLOCK,BLOCK
1424,1620,2,0,8.365371421121737e-05,0,APPROVE,APPROVE,APPROVE
49149,1113,8,0,0.9804539984793164,1,BLOCK,BLOCK,BLOCK
22533,1358,14,0,0.927697962908824,1,BLOCK,BLOCK,BLOCK
46102,1736,14,1,0.9999977997968048,1,BLOCK,BLOCK,BLOCK
25831,1511,14,0,0.959725804987308,1,BLOCK,BLOCK,BLOCK
