amount,account_age_days,velocity_1h,location_mismatch,is_fraud
38057,1936,4,0,0
2572,1762,7,1,1
49959,221,11,0,1
6804,1939,9,0,0
3813,1943,14,1,1
5151,723,13,0,0
10856,1049,11,1,1
2575,528,12,1,1
36478,1206,13,0,1
4355,1523,10,0,0
14584,841,6,0,0
34603,1665,12,0,1
8358,1066,8,0,0
40847,1939,13,0,1
35296,481,9,0,1
45213,930,10,0,1
40294,1872,4,0,0
8633,1772,1,0,0
32681,872,14,0,1
5349,1463,8,0,0
19301,1426,2,0,0
9786,1570,11,0,0
46977,345,1,0,0
32107,1917,13,0,1
761,45,7,0,0
44943,1670,12,0,1
30237,21,10,0,1
47656,1658,9,0,1
42928,1094,11,0,1
48704,1888,12,0,1
10626,873,12,0,0
3474,48,9,0,0
25692,1515,3,1,1
29082,551,6,0,1
307,287,7,0,0
35533,1002,14,1,1
23297,1034,10,0,1
33500,542,9,0,1
3183,756,2,0,0
29428,274,8,0,1
46579,956,14,0,1
42991,600,7,0,1
20203,1780,4,0,0
39991,381,2,0,0
10854,1353,8,0,0
34547,479,11,0,1
16001,15,5,0,0
33104,516,6,0,1
7546,191,14,0,0
37311,1192,11,0,1
48331,1545,7,0,1
29401,621,10,0,1
26216,1161,1,0,0
41423,154,8,0,1
18852,1412,4,0,0
32476,1233,13,0,1
16769,272,9,0,0
33016,143,1,0,0
13495,1635,11,0,0
20521,1913,2,0,0
26442,1844,14,0,1
4995,1093,6,1,1
11123,247,11,0,0
10799,1285,10,0,0
9815,788,11,0,0
19269,79,14,0,0
16263,1682,1,0,0
5882,623,4,0,0
22741,1794,8,0,1
18892,1629,10,0,0
49592,525,5,0,0
35685,772,13,0,1
30782,938,9,0,1
47964,1645,11,0,1
18980,1354,11,0,0
38167,1213,6,0,1
42785,1119,1,0,0
18173,617,6,1,1
36135,1032,6,0,1
37274,67,13,0,1
24937,1520,6,0,1
17926,191,8,0,0
25081,1390,6,1,1
10482,768,5,1,0
4537,521,11,0,0
5535,990,2,0,0
24919,1141,4,0,0
36975,267,14,0,1
32082,1635,10,0,1
33428,485,5,0,0
12429,1533,10,0,0
25269,1322,4,0,0
22032,1933,2,1,1
34694,1188,7,0,1
11521,376,10,0,0
45133,653,10,0,1
7729,1292,2,0,0
8425,549,1,0,0
28595,1098,14,0,1
31850,1532,5,0,0
29719,73,12,0,1
40561,308,13,0,1
8364,199,1,0,0
12786,1154,1,0,0
46584,1782,1,0,0
24326,1848,6,0,1
6821,572,9,0,0
20709,791,10,0,1
7473,1639,13,0,0
38775,1832,11,0,1
48995,1856,12,0,1
29037,1511,1,0,0
5756,1877,5,0,0
9084,1175,9,0,0
30084,1693,14,0,1
8386,1230,9,0,0
6001,179,1,0,0
31652,197,8,0,1
25809,735,1,0,0
31155,89,8,0,1
37785,799,1,1,1
8529,1458,12,0,0
14816,788,5,0,0
48663,748,8,0,1
11238,1207,6,1,1
35398,209,9,1,1
23529,493,1,0,0
5872,1154,9,0,0
48344,665,1,1,1
48619,1037,10,0,1
35832,1658,10,0,1
40005,871,3,0,0
17447,732,1,0,0
17020,1130,3,0,0
31922,1399,12,0,1
46759,1606,11,0,1
40208,1731,13,0,1
23663,698,2,0,0
8067,1123,2,0,0
45283,594,9,0,1
11971,1611,8,0,0
28863,886,1,0,0
12016,852,12,1,1
8834,1216,14,0,0
33713,325,4,0,0
28279,979,13,0,1
35362,1750,1,0,0
12777,1851,1,0,0
18368,956,12,1,1
12430,1491,12,0,0
20833,894,4,0,0
38047,1391,2,0,0
27386,1342,3,0,0
6710,144,11,0,0
6530,384,9,0,0
40022,216,2,0,0
13928,1385,4,1,0
43013,324,1,0,0
31597,1039,2,0,0
39356,217,5,0,0
36718,1516,14,0,1
49941,951,10,0,1
46432,1571,1,0,0
26626,183,11,0,1
30258,270,7,1,1
25132,945,4,0,0
37946,1491,6,0,1
45036,870,8,1,1
29894,1636,13,0,1
5548,1543,6,0,0
28961,1566,14,0,1
28241,467,2,0,0
9174,305,1,0,0
6506,1168,8,0,0
31923,111,8,0,1
23391,1014,9,0,1
41668,232,6,0,1
32103,1715,12,0,1
46951,1608,1,0,0
34506,1746,14,0,1
23412,1756,9,1,1
43208,1616,12,1,1
1482,1524,13,0,0
34271,595,14,0,1
41879,1578,3,0,0
3392,1297,11,0,0
41879,1727,6,0,1
33287,173,10,0,1
12511,973,13,0,0
37385,1031,10,0,1
15522,1179,11,0,0
42568,1546,12,0,1
32471,546,14,0,1
5793,548,9,0,0
33635,1945,11,1,1
14918,518,13,0,0
31338,1944,3,0,0
30974,914,5,0,0
26815,215,13,0,1
27705,134,14,0,1
34417,285,5,0,0
31274,1150,10,0,1
10056,1945,7,0,0
39008,1463,4,0,0
10937,1873,11,0,0
3816,686,4,0,0
4581,1176,7,1,1
24382,331,9,0,1
6648,1562,11,0,0
37705,1407,4,0,0
7858,1139,4,0,0
43768,894,6,0,1
23277,1506,6,0,1
24122,1308,7,1,1
40861,899,1,1,1
5642,1099,13,0,0
25576,1190,11,0,1
30884,1213,14,0,1
22840,78,3,0,0
24917,947,9,0,1
47696,1626,6,0,1
16152,688,6,0,0
35253,21,5,0,1
47176,566,11,0,1
771,1208,3,0,0
263,1895,11,1,1
41524,1246,5,0,0
44102,827,14,0,1
4895,1352,1,0,0
10734,179,3,0,0
4898,1812,4,0,0
22520,1136,5,1,1
29400,1760,10,0,1
24445,1750,9,0,1
10849,1083,4,0,0
38695,1351,3,0,0
25221,905,10,0,1
37587,1645,1,0,0
28511,1921,13,1,1
33461,669,10,0,1
21323,191,6,0,1
7494,1224,7,0,0
14156,1336,10,0,0
28480,708,8,0,1
26135,1059,12,0,1
30720,379,1,0,0
19977,387,12,0,0
43504,1782,4,0,0
31011,237,11,0,1
32884,616,5,0,0
3291,1543,2,1,0
33260,283,1,0,0
25100,1,8,1,1
39140,1755,6,0,1
49823,464,5,0,0
3731,1254,13,0,0
6272,967,9,0,0
42180,172,13,0,1
23661,1111,11,0,1
24917,1577,13,0,1
20381,1147,11,0,1
28771,843,2,0,0
25464,1322,10,1,1
41774,1909,12,0,1
27525,1953,8,0,1
28702,690,11,0,1
23353,575,14,1,1
23572,1508,10,0,1
49330,165,13,0,1
8180,1723,9,0,0
7199,383,1,0,0
25531,209,7,0,1
31286,1763,8,0,1
47784,1456,3,1,1
30211,1413,14,1,1
39951,1584,4,0,0
22714,224,13,0,1
26824,3,3,0,1
42091,372,7,0,1
5040,1711,9,0,0
28858,1470,3,0,0
36324,611,13,1,1
7888,116,6,0,0
28182,1294,8,0,1
24134,447,6,0,1
35579,1392,2,0,0
11380,1277,13,0,0
18152,1341,7,0,0
16631,415,2,0,0
22904,1119,2,0,0
29003,1809,2,0,0
44957,892,11,0,1
10242,1048,1,0,0
49617,1652,14,0,1
48455,663,11,0,1
9966,1874,1,0,0
4631,1074,14,0,0
45554,1526,7,0,1
38198,718,13,0,1
38378,1522,14,0,1
28238,1359,14,0,1
27165,1103,14,0,1
30056,1606,12,0,1
41832,1051,5,0,0
39361,271,11,0,1
10859,562,3,0,0
5539,804,1,0,0
47341,247,11,1,1
42633,1800,10,0,1
28370,1615,6,1,1
13379,387,11,0,0
39379,702,1,0,0
44351,559,9,1,1
23988,973,2,0,0
17730,1385,1,0,0
35244,1890,12,0,1
31282,984,7,1,1
25638,1512,6,0,1
11924,352,6,0,0
32225,1725,14,0,1
7079,1952,5,0,0
26289,1280,11,0,1
42700,1246,4,0,0
12604,1908,11,0,0
20769,753,4,0,0
7010,781,3,0,0
46957,1025,10,0,1
35064,546,8,0,1
20231,1470,7,0,1
25327,79,9,0,1
6078,1260,1,0,0
22091,334,7,0,1
17253,889,10,0,0
33648,1373,4,0,0
42776,1122,7,0,1
39171,1106,13,0,1
47554,502,12,0,1
4083,1991,1,0,0
9603,1501,5,1,0
30021,1951,3,0,0
17005,1728,5,0,0
45938,765,4,0,0
24053,921,2,0,0
26906,550,11,0,1
45100,14,4,0,1
22268,392,3,0,0
4683,1371,13,0,0
38814,310,1,0,0
49245,386,12,0,1
39996,1233,10,0,1
11989,1381,8,1,1
27513,974,5,0,0
12375,1625,4,0,0
2561,1592,10,0,0
14391,1118,12,0,0
46904,1117,5,0,0
11535,340,4,0,0
28035,597,3,0,0
33553,1469,5,1,1
18644,757,4,0,0
12358,1046,1,0,0
30941,291,12,0,1
48858,1509,3,1,1
49290,1808,10,0,1
10836,306,10,0,0
37743,634,8,1,1
44050,1152,7,0,1
35064,625,2,0,0
28144,939,1,0,0
40033,1297,3,1,1
16097,848,5,0,0
14315,442,10,0,0
33169,503,11,0,1
24011,130,12,0,1
17130,1156,1,1,0
29434,597,3,0,0
14671,1959,3,0,0
42819,1506,5,1,1
29027,862,3,0,0
20814,1414,13,0,1
43641,593,9,1,1
23487,999,1,0,0
28544,325,4,0,0
49008,1093,13,0,1
20021,1684,13,0,1
13157,448,10,1,1
45368,1552,10,0,1
24958,819,4,0,0
48789,1641,1,0,0
44738,1189,14,0,1
26162,1512,2,0,0
36950,1737,11,0,1
46586,709,1,1,1
20667,1450,6,0,1
29839,1721,3,0,0
43385,1858,7,0,1
3854,265,5,0,0
27144,1899,9,0,1
1824,612,7,0,0
1476,1366,4,0,0
8806,832,5,0,0
8994,1750,5,0,0
18137,1302,11,1,1
18550,674,5,0,0
16506,1463,10,0,0
29825,157,9,0,1
6026,1446,10,0,0
39119,251,3,0,0
9596,878,6,0,0
36168,1633,8,0,1
29906,530,11,0,1
22763,327,9,0,1
41421,961,13,0,1
36595,895,7,0,1
22756,97,12,0,1
25960,513,3,0,0
49766,216,1,0,0
16932,1156,4,0,0
38887,1284,13,0,1
48331,125,6,0,1
21827,1106,3,0,0
42915,1307,14,0,1
29645,1707,1,1,1
44622,59,6,0,1
2620,1568,14,0,0
3181,161,1,0,0
34296,284,9,0,1
36835,106,11,0,1
39313,1129,14,0,1
14666,1463,12,0,0
14142,228,1,0,0
25598,1724,13,0,1
11429,1606,6,0,0
31756,318,1,0,0
2259,1488,12,0,0
38000,802,7,0,1
19463,1623,3,0,0
47801,1906,6,0,1
43341,874,7,0,1
19133,472,1,0,0
10905,1080,1,0,0
35951,625,13,0,1
26932,13,5,1,1
14044,1464,6,0,0
19973,1042,9,0,0
40472,694,14,0,1
24028,973,1,0,0
15479,113,13,0,0
36851,229,4,1,1
34646,171,10,0,1
24386,295,8,1,1
5210,189,10,0,0
12187,426,9,0,0
23862,977,13,0,1
17181,1103,3,0,0
35047,658,11,0,1
9696,919,2,0,0
38119,1206,4,0,0
42103,499,2,0,0
18413,1822,1,0,0
47739,762,12,0,1
1113,866,3,1,0
49478,826,7,0,1
23805,1732,13,0,1
1928,1859,13,1,1
8009,71,1,0,0
38456,248,2,0,0
13209,146,1,0,0
2123,1642,8,0,0
14637,1799,5,0,0
26761,1320,8,0,1
38759,582,3,0,0
33948,470,13,0,1
37904,1530,12,1,1
15479,193,7,0,0
27866,1092,8,0,1
43690,494,6,0,1
2663,1841,13,0,0
36160,52,13,1,1
29297,882,7,0,1
3686,363,14,1,1
16187,1821,12,0,0
48968,917,2,0,0
23325,474,8,0,1
29850,1870,5,1,1
6743,521,7,0,0
27623,1787,1,0,0
36827,1455,5,0,0
11105,1868,1,0,0
43643,1322,12,1,1
261,1459,13,0,0
16129,1720,8,0,0
49845,691,4,0,0
14326,1222,4,0,0
28831,1152,2,0,0
44022,532,5,0,0
44948,1435,1,0,0
3490,1958,9,0,0
6097,840,5,0,0
12793,1089,6,0,0
49915,1718,2,0,0
42192,241,10,0,1
641,1393,10,0,0
21917,536,1,0,0
37961,1408,4,0,0
13528,1455,7,0,0
44034,1991,6,0,1
48931,83,10,0,1
10358,982,1,0,0
16144,1855,1,1,0
29511,1721,8,0,1
5569,951,4,0,0
28954,1852,5,0,0
6356,611,13,0,0
10820,574,7,0,0
34037,286,8,0,1
33698,989,10,1,1
1751,1558,7,1,1
19294,459,2,0,0
25151,1236,14,0,1
27486,126,4,0,0
9618,1437,10,0,0
46126,1523,12,0,1
16284,425,1,0,0
33887,554,10,0,1
21721,610,9,0,1
10128,1985,3,1,0
12548,1567,12,0,0
45353,1182,3,0,0
34151,112,10,0,1
49911,402,9,0,1
30547,1783,10,0,1
18494,122,3,0,0
34601,273,8,0,1
30354,1318,2,0,0
18609,398,14,1,1
49098,471,13,1,1
14572,985,3,0,0
45757,1231,2,0,0
3571,1134,1,0,0
41896,1464,2,0,0
30368,1302,8,1,1
8429,1987,9,0,0
34965,1592,13,0,1
46950,1911,2,1,1
46798,1939,7,0,1
28372,569,5,1,1
42945,1964,3,0,0
6497,1506,9,0,0
32473,1827,6,0,1
35625,1138,11,0,1
24670,1917,1,0,0
18384,897,5,0,0
19094,820,7,0,0
23384,853,4,1,1
17933,1501,8,0,0
25222,710,10,0,1
5117,1957,5,0,0
16470,321,9,0,0
29352,179,9,0,1
8099,897,9,0,0
22536,219,1,0,0
43063,789,2,0,0
2196,1973,3,0,0
48301,1552,14,0,1
25379,492,4,0,0
43463,1915,10,1,1
48809,61,9,1,1
26301,1078,10,0,1
19815,1704,13,0,0
29409,538,6,0,1
15178,848,1,0,0
5205,988,12,1,1
29412,65,9,0,1
2939,1636,6,0,0
3484,586,4,1,0
43719,1728,14,0,1
42921,171,4,0,0
13593,1297,3,0,0
17169,1913,7,0,0
47007,1723,3,0,0
7631,535,2,0,0
37151,1415,10,0,1
7836,1964,8,0,0
7810,693,4,0,0
1719,1351,8,0,0
14075,108,1,0,0
45703,1871,5,0,0
23352,1186,13,0,1
15361,814,9,0,0
1531,1005,1,0,0
9167,452,11,0,0
37581,1230,13,0,1
27137,590,4,0,0
9657,1040,6,0,0
9535,327,10,0,0
37866,608,8,0,1
262,659,14,0,0
34842,2,3,1,1
19775,1034,5,0,0
8561,434,7,0,0
17115,125,1,0,0
32691,1105,7,0,1
28147,485,13,0,1
34882,652,12,0,1
9933,1862,11,0,0
7996,1174,8,0,0
33072,800,8,1,1
49833,873,9,0,1
41900,1364,6,0,1
30608,129,12,1,1
5447,438,6,0,0
30414,751,2,1,1
2743,501,3,0,0
40885,1082,4,0,0
18781,1222,4,0,0
38428,211,8,0,1
15992,1938,14,1,1
47399,902,1,0,0
17173,45,10,0,0
36868,1121,14,1,1
30782,1303,4,0,0
32362,535,11,1,1
31458,1434,12,0,1
14389,461,13,0,0
49923,391,11,0,1
8027,1871,11,0,0
48430,1068,4,0,0
1271,27,1,1,1
12018,794,3,1,0
42003,1121,5,0,0
39210,975,6,0,1
12029,548,9,1,1
2639,621,9,0,0
36827,567,9,0,1
46051,704,11,0,1
22769,1243,1,1,1
5532,185,12,0,0
20744,1093,9,0,1
18845,1853,13,0,0
28328,1154,8,0,1
34621,1591,2,1,1
31803,1914,13,1,1
27028,1633,11,0,1
18422,848,1,0,0
22460,599,1,1,1
29155,806,12,0,1
42991,1655,6,0,1
16476,1744,9,1,1
6688,1358,7,0,0
25100,1949,5,0,0
6404,1178,11,0,0
7445,1571,2,0,0
29400,79,1,0,0
24359,579,2,0,0
25570,1879,1,1,1
23117,413,3,0,0
15452,546,6,0,0
33465,1633,13,0,1
19546,169,8,0,0
2436,681,3,0,0
9979,1687,10,0,0
32416,583,9,0,1
33440,515,10,0,1
7621,1338,5,0,0
6271,32,7,0,0
23581,287,8,0,1
18574,594,3,0,0
46860,1067,2,0,0
44729,1927,2,0,0
45332,617,5,0,0
21108,1025,1,0,0
1733,1597,2,1,0
12585,270,13,0,0
43717,1204,9,0,1
3748,1760,7,0,0
48045,518,6,0,1
13240,1127,9,1,1
18021,1034,7,0,0
14457,583,14,0,0
46236,1114,11,0,1
3237,226,5,0,0
197,670,9,0,0
11507,1764,6,1,1
30675,917,6,0,1
12822,126,11,0,0
13024,956,4,0,0
3850,1233,13,0,0
27833,1121,12,0,1
8635,74,1,0,0
24587,1651,5,0,0
30751,1215,11,0,1
4766,1706,9,0,0
48877,1843,13,0,1
17094,1984,8,0,0
1827,1740,8,0,0
34722,56,5,1,1
10900,720,12,0,0
37923,553,9,0,1
43139,32,3,0,0
18808,1551,3,0,0
12919,574,1,0,0
9469,667,9,1,1
9383,284,6,0,0
30673,1745,2,0,0
13271,1856,8,0,0
31033,1518,12,1,1
5874,187,9,0,0
6619,498,9,0,0
11083,1466,2,1,0
31032,130,2,0,0
30898,639,13,0,1
18233,1316,7,0,0
15039,114,11,0,0
881,1223,4,0,0
49150,13,13,0,1
27724,1295,1,0,0
6923,1625,8,0,0
18589,1239,2,0,0
40061,444,14,0,1
29218,1814,3,0,0
34981,1536,5,1,1
16380,447,14,1,1
22363,986,3,1,1
13665,993,7,0,0
20454,715,7,0,1
43051,74,14,1,1
25743,537,2,1,1
23748,101,13,0,1
42071,176,13,0,1
18758,427,7,0,0
21353,1141,11,0,1
48663,1190,6,0,1
26490,41,10,0,1
23228,429,9,0,1
13589,344,13,0,0
38414,1448,9,0,1
32758,366,2,0,0
6952,1144,7,1,1
29550,609,5,0,0
2651,657,13,0,0
6511,728,6,0,0
49259,229,1,0,0
33343,825,7,0,1
21900,1154,6,0,1
10503,1376,4,0,0
7339,889,1,0,0
6810,1342,9,0,0
21484,984,4,0,0
21138,1673,2,0,0
40946,836,8,1,1
22547,1361,2,0,0
2385,1297,5,0,0
38091,117,11,0,1
13621,818,6,0,0
47757,368,11,0,1
7071,1118,13,0,0
29239,168,8,0,1
20009,954,11,0,1
11631,1739,1,1,0
14821,1365,1,1,0
19306,661,12,0,0
37811,1938,4,0,0
6630,695,5,0,0
11216,925,13,0,0
358,152,13,0,0
382,586,9,0,0
14037,1901,11,0,0
1998,913,14,0,0
4235,274,7,0,0
6729,1578,7,0,0
44036,496,8,0,1
19684,1748,5,0,0
23651,101,5,0,0
33480,557,1,0,0
47071,1106,14,0,1
17171,1553,9,0,0
20174,73,6,0,1
25288,1038,9,1,1
2407,1457,3,1,0
40001,157,5,0,0
11305,735,2,0,0
6006,132,10,0,0
2691,1362,5,0,0
15249,1019,13,1,1
45018,1428,13,0,1
40051,1400,13,1,1
25250,1912,14,0,1
31952,559,8,0,1
42970,107,11,0,1
49921,1644,2,0,0
1383,265,8,0,0
33791,1229,4,0,0
1225,1103,10,0,0
1629,155,10,0,0
26270,1807,1,0,0
8538,988,13,0,0
20195,997,5,0,0
16254,247,13,0,0
8104,531,1,0,0
9852,858,7,0,0
43460,1972,8,1,1
26919,538,3,0,0
36732,729,3,0,0
26615,1178,7,0,1
24317,154,4,0,0
23272,1710,3,0,0
33094,92,8,0,1
15136,1457,3,0,0
11839,338,13,0,0
32320,1504,14,0,1
49516,1717,7,0,1
9687,1155,2,1,0
44617,450,11,1,1
30229,810,11,0,1
745,787,1,0,0
31030,273,12,0,1
16399,1953,6,0,0
30190,588,8,0,1
22053,177,1,0,0
46543,1720,13,0,1
26575,831,10,0,1
18988,643,12,0,0
43832,1899,9,0,1
16187,1073,3,0,0
46405,567,3,0,0
46137,666,4,0,0
9446,1379,11,0,0
687,1736,1,0,0
12863,1332,9,0,0
42045,868,11,0,1
4179,1909,3,0,0
36216,1654,13,0,1
20315,1799,10,0,1
25917,1070,4,0,0
24865,302,1,0,0
30212,868,4,0,0
25656,912,13,1,1
18199,408,1,0,0
43653,1213,5,0,0
45196,822,5,0,0
6550,1854,14,0,0
13330,1153,11,0,0
29109,561,7,0,1
5533,1561,14,0,0
33966,1290,8,1,1
39964,1142,4,0,0
18810,464,7,0,0
11539,144,4,0,0
41955,442,3,0,0
16121,1224,6,0,0
6516,1181,4,0,0
7080,487,14,0,0
18158,860,3,0,0
11201,1158,9,0,0
40818,1936,5,0,0
32702,148,13,0,1
9222,1360,14,0,0
12676,1095,7,0,0
27616,1257,12,1,1
22533,1358,14,0,1
1189,811,6,0,0
37446,666,10,0,1
9227,90,5,0,0
10587,1358,7,0,0
255,199,11,0,0
2058,1185,6,0,0
10793,538,10,0,0
39212,1145,2,0,0
38647,301,13,1,1
28895,724,13,1,1
21547,1599,13,0,1
36698,963,3,0,0
41914,1460,2,0,0
25315,68,12,1,1
9894,1789,3,0,0
33309,1946,1,0,0
22524,459,8,0,1
47346,1538,6,0,1
37496,398,13,0,1
6470,620,2,1,0
9628,1310,8,0,0
28376,1585,6,0,1
44433,1164,7,0,1
8279,730,11,1,1
48881,556,1,0,0
16943,1953,7,0,0
24052,781,3,1,1
33260,1614,11,0,1
44998,1752,12,0,1
29616,894,8,0,1
10549,610,6,1,1
21225,748,4,1,1
7518,282,11,0,0
22846,661,8,0,1
2554,924,9,0,0
17861,1840,10,0,0
15323,996,2,0,0
6801,1960,6,0,0
2697,1602,5,0,0
241,746,5,0,0
2759,1481,10,0,0
21080,87,11,0,1
9131,1103,3,0,0
15137,1229,12,1,1
46838,791,8,0,1
38529,1361,14,1,1
6242,1278,8,0,0
12209,304,12,0,0
22110,1404,5,0,0
8887,130,8,0,0
42964,596,10,0,1
8572,1300,8,0,0
49675,1723,3,0,0
23483,558,2,0,0
4349,899,9,0,0
47817,1207,2,0,0
34618,1292,9,0,1
18451,1832,4,0,0
4188,1346,12,0,0
15382,1536,13,1,1
19430,1636,2,0,0
42509,78,10,0,1
21878,784,1,0,0
24364,1363,4,0,0
5175,674,9,0,0
10512,1580,12,1,1
48554,1533,9,0,1
28465,238,4,0,0
7330,1158,9,0,0
48300,1997,12,0,1
11102,1216,6,0,0
14047,1380,1,0,0
13786,278,10,0,0
29404,1042,13,0,1
13174,524,14,0,0
4593,180,6,0,0
34328,123,9,0,1
14240,1270,13,0,0
31755,1758,2,0,0
43572,1397,6,0,1
49537,1075,2,0,0
49516,1095,4,0,0
6916,480,8,1,1
11739,1584,13,0,0
47292,1043,7,0,1
46833,1798,11,0,1
29592,84,12,0,1
11340,1179,13,1,1
32798,565,9,0,1
27057,619,7,0,1
32908,357,1,0,0
5927,816,2,0,0
32862,647,6,0,1
8359,443,7,0,0
14949,1093,3,0,0
16332,523,9,0,0
40672,143,13,0,1
24273,192,7,0,1
5474,1411,14,0,0
21274,378,6,0,1
23667,581,13,0,1
35392,535,6,0,1
9377,1717,1,0,0
31700,1317,13,0,1
9985,1033,5,0,0
878,1295,10,0,0
29265,1411,3,0,0
1592,93,7,1,1
30562,1990,10,0,1
49912,529,3,0,0
13715,1178,5,1,0
45000,405,7,0,1
43046,840,14,0,1
7951,1173,3,0,0
16388,889,13,0,0
7256,1291,13,0,0
2144,422,10,0,0
7468,1864,2,0,0
20000,1642,6,0,0
30700,472,8,0,1
46503,893,4,0,0
25734,547,9,1,1
9268,631,12,1,1
21061,1550,12,0,1
49979,1527,8,1,1
44196,1038,7,0,1
46187,778,14,1,1
23952,1676,7,0,1
33210,1830,3,0,0
32274,364,14,0,1
34315,119,6,0,1
27055,1262,13,0,1
6681,546,13,1,1
44719,1193,5,0,0
6417,522,1,0,0
49778,634,11,0,1
42956,1937,3,0,0
45814,1681,13,0,1
26749,963,12,0,1
23232,958,1,0,0
16889,1759,4,0,0
14667,883,10,0,0
14968,1793,3,0,0
24470,780,11,0,1
42633,871,4,0,0
30583,516,9,0,1
12566,938,3,1,0
28903,1421,12,0,1
18330,866,6,0,0
17962,106,6,0,0
43455,1109,7,0,1
31359,214,9,0,1
33639,1145,12,0,1
22009,1156,7,0,1
30895,850,14,0,1
49168,197,1,0,0
8870,19,8,0,1
11193,642,5,0,0
46671,1036,9,0,1
293,1105,10,1,1
34875,330,13,0,1
17669,866,12,0,0
11290,774,5,0,0
42852,392,5,0,0
32427,637,12,1,1
42170,307,12,0,1
20489,1291,14,0,1
40297,1471,2,0,0
2361,1465,12,0,0
28469,895,11,0,1
26612,652,3,0,0
6816,841,10,0,0
21359,1026,9,0,1
29033,520,7,0,1
41789,1786,1,1,1
4478,1675,3,0,0
40683,636,12,0,1
46646,1333,2,0,0
19935,740,1,0,0
29133,1546,9,0,1
24100,469,8,0,1
45596,212,5,0,0
10432,1136,11,0,0
42704,1032,12,0,1
2900,804,2,0,0
29638,477,1,0,0
30219,874,7,0,1
8433,460,13,0,0
5510,253,11,0,0
17939,1550,11,0,0
30619,752,2,0,0
5908,1462,1,0,0
6896,1778,2,0,0
21280,981,7,0,1
43156,854,7,0,1
17809,1685,10,0,0
17643,236,6,0,0
37518,1330,5,0,0
29175,478,3,1,1
37855,679,14,0,1
48068,1044,12,0,1
37565,216,3,0,0
30602,855,11,1,1
16824,135,13,0,0
3928,905,12,0,0
17187,1153,9,0,0
12705,410,4,1,0
31437,1446,9,1,1
5582,1318,4,1,0
27105,1270,2,0,0
22860,1725,4,0,0
5563,1580,6,1,1
46728,86,6,1,1
5012,556,5,0,0
4748,1866,1,0,0
33723,1399,3,0,0
35734,1470,5,1,1
44702,378,6,1,1
49162,1414,14,1,1
49434,1681,1,1,1
3212,1075,14,1,1
22154,242,14,0,1
4592,1318,9,0,0
22307,920,14,0,1
15214,1587,3,0,0
34385,266,10,0,1
16118,1144,13,1,1
21486,712,3,0,0
17840,1941,11,0,0
44299,1272,2,0,0
8310,70,8,0,0
44463,1877,13,0,1
45739,57,3,0,0
12843,1406,6,0,0
42192,39,2,0,0
44399,801,7,0,1
6688,1467,13,0,0
3411,1042,4,0,0
22532,1976,9,0,1
33855,732,14,0,1
3421,825,10,0,0
15912,756,9,1,1
37483,352,7,0,1
48380,1996,12,0,1
13246,1840,8,0,0
13754,1322,3,0,0
35920,283,11,0,1
826,1610,5,0,0
3860,110,2,0,0
22290,1017,10,0,1
1975,1204,7,0,0
23477,1962,13,0,1
46837,544,8,0,1
4133,1770,9,1,1
38311,1818,11,0,1
17473,25,11,0,1
3844,843,7,0,0
25095,791,10,1,1
17077,738,10,0,0
32502,57,13,0,1
34642,180,8,0,1
10751,232,12,0,0
33803,1918,9,0,1
13495,343,6,0,0
29908,477,12,0,1
36676,1823,12,0,1
16815,576,10,0,0
44509,455,2,0,0
24406,1256,2,0,0
19186,289,4,0,0
14476,1237,9,1,1
5989,258,7,0,0
37922,530,2,1,1
36736,687,8,0,1
20684,929,11,0,1
49453,229,7,0,1
34710,1250,9,0,1
10158,596,8,0,0
9201,1827,3,0,0
12597,435,1,0,0
4758,882,2,0,0
11481,1021,14,0,0
40412,1782,13,0,1
40586,402,2,0,0
46719,622,4,0,0
17254,1790,6,1,1
19639,88,4,0,0
11877,584,9,0,0
34496,1917,4,1,1
30473,1566,6,0,1
33254,1708,6,0,1
6131,309,10,1,1
28097,906,11,0,1
6539,343,10,0,0
22885,436,1,0,0
13492,177,8,0,0
28769,139,12,1,1
29039,194,3,0,0
2382,1210,13,0,0
34724,1242,6,0,1
48538,1188,3,0,0
24464,1185,11,0,1
2098,943,2,1,0
31805,525,5,0,0
38344,1832,14,0,1
9528,1625,1,1,0
37537,1860,9,0,1
12436,1066,11,1,1
9442,915,7,0,0
39932,210,3,0,0
7546,741,4,0,0
38492,862,13,1,1
7561,1299,6,0,0
34687,954,3,0,0
10616,1303,12,0,0
13849,1275,7,0,0
17614,1334,13,0,0
35526,1744,6,1,1
36368,833,9,1,1
25050,140,12,0,1
34988,792,5,0,0
36888,546,4,0,0
10313,1845,3,0,0
36127,1017,10,0,1
28111,1928,1,1,1
42949,1554,3,1,1
34691,57,3,0,0
17958,112,7,0,0
18726,5,7,0,1
13567,1434,13,0,0
39858,1438,12,0,1
3234,1206,1,1,0
16843,1037,3,1,0
15534,1363,13,1,1
47875,1821,8,1,1
10333,1283,9,0,0
49246,90,7,0,1
1241,616,7,0,0
18119,891,12,0,0
20484,698,11,0,1
43003,1274,8,0,1
45834,1279,6,0,1
36229,1612,11,0,1
23067,898,3,0,0
40703,971,1,0,0
11272,1132,7,0,0
16490,668,1,0,0
3367,594,1,0,0
39432,589,9,0,1
26267,485,13,0,1
21412,982,10,0,1
27940,972,7,0,1
19090,1282,13,1,1
44279,639,11,0,1
6006,997,13,0,0
