amount,account_age_days,velocity_1h,location_mismatch,risk_score,is_fraud
40918,780,5,0,0.6034787868416536,0
45687,1215,11,0,0.9943065899035846,1
44998,1752,12,0,0.9962573083699948,1
29138,16,4,0,0.0830426845841116,1
7395,1488,3,0,0.0005251888326389294,0
6506,1168,8,0,0.011723958356471718,0
20770,1625,1,0,0.0019207040445751392,0
13099,798,12,0,0.3792116905036076,0
37039,188,14,0,0.9962692943200975,1
20078,1579,11,1,0.9975806560514031,1
34646,171,10,0,0.9264281750589436,1
34984,876,7,0,0.6312793966993047,1
17529,1782,6,1,0.904854477073283,1
37198,1021,12,0,0.9849710800568754,1
24171,510,12,0,0.8483149628976167,1
41969,1493,1,0,0.11060367348800784,0
12054,19,7,0,0.021845878370994824,1
626,1372,12,0,0.0460995528203758,0
28330,1963,14,0,0.9729602774661016,1
26393,1752,5,0,0.07006320331502769,0
34019,1138,8,0,0.7214839856625617,1
44623,1381,1,1,0.9876662417604213,1
16471,1184,11,0,0.3667562965382514,0
28376,1585,6,0,0.17912987905912445,1
31652,197,8,0,0.656670033006986,1
29498,818,2,0,0.022711279207471242,0
24829,1360,12,0,0.8463133146279477,1
4424,960,1,0,8.806462819884735e-05,0
33326,457,8,0,0.7174398782981773,1
30175,1186,10,0,0.815548170707134,1
9616,476,14,0,0.5436639731617863,0
2496,1974,10,0,0.016944559356023212,0
40485,589,12,0,0.9925995553742751,1
9960,493,2,0,0.0005374709924539104,0
21827,1106,3,0,0.009342598902813486,0
48015,872,7,0,0.9563545366547633,1
14396,1127,3,0,0.002192051366745889,0
46464,1969,11,1,0.9999851328555583,1
43742,1623,4,1,0.9977877945506203,1
31049,1097,6,0,0.2856323103540323,1
5995,1112,10,1,0.9369881787510193,1
17827,1192,1,0,0.001163333280936209,0
46386,257,1,0,0.2667713222080262,0
10678,1790,13,0,0.3805175734561419,0
34932,1949,5,0,0.2790762158180617,0
22076,1153,11,0,0.6353742114055908,1
21876,881,12,0,0.7702385636543154,1
44354,809,3,0,0.448306932011718,0
38004,135,14,0,0.9969365546077462,1
45146,560,12,0,0.9970273310809936,1
38659,690,3,0,0.21396724790478322,0
28554,19,10,0,0.7969538053582602,1
10682,256,7,1,0.8604856744362334,1
28810,276,7,0,0.36168555789264395,1
12777,1851,1,0,0.00038774817347176835,0
1767,922,9,0,0.009265284784345847,0
31216,1511,12,1,0.9998579334179059,1
23425,390,12,0,0.8314436841283491,1
13607,1811,14,0,0.674640351286662,0
20009,954,11,0,0.5460749892999056,1
10856,1049,11,1,0.9867191472120498,1
47059,488,2,1,0.9965233501098233,1
12051,1421,11,0,0.18987367054011994,0
27816,336,14,0,0.977211715205718,1
26192,831,12,0,0.8871820901701323,1
23379,1716,13,0,0.8817698686331003,1
45575,743,14,0,0.9992257062328846,1
35759,171,11,0,0.9676437875670654,1
6354,1399,7,0,0.005762898689043251,0
37923,553,9,0,0.9214280698895245,1
18188,1814,1,0,0.0011234893852816047,0
24445,1750,9,0,0.40680814831859985,1
32301,1395,12,0,0.9593568682000773,1
18810,464,7,0,0.0720397077815085,0
11525,1348,14,0,0.5988252588201542,0
37605,893,8,0,0.8448476483155272,1
29399,1877,9,0,0.6388097279585653,1
9610,384,14,0,0.5472417247548428,0
8225,1468,10,0,0.054454169528657,0
20244,1063,1,0,0.0019062702915266317,0
45180,1002,12,0,0.9968178204191445,1
26169,203,1,0,0.006991752247201041,0
35163,1644,11,0,0.9539840930003008,1
33013,1432,7,0,0.5144744583085346,1
18689,1535,12,1,0.9983493503591014,1
489,1281,10,1,0.8311507668024825,1
33220,383,8,0,0.7157785016008892,1
22152,957,12,0,0.7774295830604989,1
35398,209,9,1,0.9996495455165461,1
47399,902,1,0,0.28448203539751443,0
34660,608,9,0,0.859892167126051,1
11211,781,1,0,0.00034226930007282577,0
39987,4,4,0,0.4309953384868265,1
44586,1699,11,0,0.9923495407602136,1
43864,394,14,0,0.9989804103387937,1
13087,8,10,0,0.16031949790146852,1
2971,1603,5,0,0.0007910234613717689,0
48655,1718,14,1,0.9999986686754266,1
10432,1136,11,0,0.1519816945941597,0
40487,204,13,0,0.9963587369523171,1
37826,1615,6,0,0.5795477163727814,1
23264,1249,7,0,0.1396997184372223,1
28035,597,3,0,0.033463122020351344,0
24711,1879,12,1,0.9994605334765527,1
217,698,12,0,0.04763255078383831,0
8262,1841,6,0,0.004071642796599806,0
38255,1944,11,0,0.9730255536206205,1
6569,1637,9,0,0.020749778436432314,0
11636,429,4,0,0.0027460368723937977,0
42451,326,8,1,0.9998280667119864,1
19218,1896,11,0,0.46763249057263284,0
11103,722,3,0,0.001234212745723746,0
33072,1324,10,0,0.8838772381548897,1
13077,1560,12,0,0.34831849436700096,0
46192,333,11,0,0.9955531331868815,1
40860,918,13,0,0.9961798191125377,1
5882,623,4,0,0.0008639470205317145,0
19608,1239,14,0,0.8807925571814536,0
46579,956,14,0,0.999340272460093,1
45759,1307,1,0,0.21218857406272199,0
11791,1522,7,1,0.8607471065044949,1
13096,162,14,0,0.7127928540594711,0
1463,1075,12,1,0.9574600897098071,1
25811,493,11,0,0.8018322192976925,1
27698,1756,13,0,0.9451756658400643,1
19652,264,3,0,0.007058996255086261,0
37530,835,3,0,0.1755805338640731,0
33534,1984,11,1,0.9998131299469182,1
13567,1434,13,0,0.534462070845833,0
43460,1972,8,1,0.999813408576694,1
14666,1463,12,0,0.42575171600446166,0
29322,650,14,0,0.982009341668701,1
1383,265,8,0,0.005050804050192224,0
22059,868,13,0,0.8693194758550249,1
20762,1702,11,0,0.5511287740883527,1
30211,1413,14,1,0.9999533939121334,1
4835,1339,3,0,0.0003265345095761572,0
37922,530,2,1,0.9794481516374771,1
24170,1816,8,1,0.9921554903241019,1
23511,1299,6,0,0.081266862297024,1
3140,343,3,0,0.0002775496418834383,0
41225,348,4,0,0.4765162019174691,0
